Minutes,Minutes/Game,Points/32,Assists/32,Rebounds/32,Steals/32,turnsover/32,Fouls/32
469,23.5,29.5,4.7,10.8,2.9,3.5,3.3
642,30.6,28.7,2.6,9.8,2.9,6.5,3.3
349,16.6,28.6,2.6,13.1,4.4,5.4,4.9
790,23.9,28.0,1.8,14.2,1.3,1.8,3.4
422,17.6,27.8,3.9,17.3,2.6,4.2,6.1
650,19.1,26.7,4.8,7.4,5.3,4.4,2.2
548,21.9,26.6,3.3,10.5,2.1,2.9,2.9
438,25.8,26.2,2.5,6.1,3.8,4.4,3.3
473,22.5,26.0,1.0,3.9,1.6,3.0,2.0
697,30.3,25.6,2.6,6.0,3.1,2.5,2.7
518,28.8,25.3,6.3,15.6,2.1,2.0,1.4
732,26.1,25.3,1.6,3.4,2.6,2.8,2.7
852,31.6,25.2,2.5,4.3,2.7,3.1,1.5
600,27.3,25.2,2.7,6.3,2.9,3.1,2.9
784,26.1,25.1,4.6,15.5,2.3,2.6,3.0
637,25.5,24.6,4.3,4.8,3.0,3.7,2.5
549,25.0,24.5,0.8,14.6,2.2,2.2,3.6
1004,28.7,24.0,2.2,5.2,2.6,1.5,1.3
748,29.9,23.9,4.6,8.8,2.8,5.0,3.1
620,27.0,23.7,1.6,8.5,1.3,2.0,2.0
757,30.3,23.7,2.9,4.5,1.0,2.8,1.9
429,22.6,23.6,3.8,11.2,5.3,2.7,3.4
694,30.2,23.5,2.4,5.1,1.1,2.7,2.2
775,24.2,23.4,2.9,2.8,2.8,4.0,2.1
676,25.0,23.3,3.6,6.8,4.4,4.5,4.1
425,17.0,23.3,3.5,13.6,3.3,4.6,3.2
761,30.4,23.2,5.8,7.4,2.0,1.1,3.1
274,13.0,23.1,5.0,6.1,3.2,6.0,2.5
595,25.9,22.9,3.1,8.6,1.7,5.5,3.2
721,30.0,22.7,3.4,7.8,0.9,1.9,1.7
439,22.0,22.6,4.4,6.4,2.1,2.6,1.7
668,31.8,22.5,1.6,14.2,1.7,2.0,2.7
729,26.0,22.4,5.3,6.3,2.7,3.5,2.8
483,28.4,22.3,3.7,4.7,2.5,3.7,2.8
677,24.2,22.0,5.8,10.1,4.2,2.9,4.0
584,24.3,22.0,6.2,8.1,3.9,6.0,2.7
726,27.9,22.0,3.7,6.7,2.4,2.2,1.9
820,26.5,21.9,1.5,3.9,1.8,1.7,1.6
496,29.2,21.8,7.0,6.5,2.8,3.9,3.6
729,28.0,21.5,1.6,13.0,1.3,3.7,2.5
658,28.6,21.5,4.0,8.4,3.2,3.8,2.9
648,24.9,21.5,2.7,6.1,2.8,4.0,2.7
840,31.1,21.4,2.2,3.9,2.3,4.2,2.2
486,24.3,21.1,4.5,11.4,3.4,5.9,2.9
564,28.2,21.1,3.4,5.8,2.2,4.0,2.9
616,26.8,21.0,2.1,7.0,3.0,3.8,3.4
596,22.1,21.0,2.6,14.3,1.1,3.7,3.8
622,25.9,20.9,5.1,7.1,2.8,4.8,3.6
405,23.8,20.9,2.2,2.9,2.7,3.6,1.8
670,29.1,20.7,3.1,3.5,2.3,2.9,3.0
662,26.5,20.6,0.7,13.8,1.3,2.6,2.1
659,26.4,20.3,4.5,3.6,2.6,3.0,2.0
560,21.5,20.3,3.1,10.0,3.6,1.5,2.4
529,20.3,20.3,1.1,11.7,1.0,2.2,3.6
646,25.8,20.3,4.0,11.3,2.9,2.8,2.5
828,25.9,20.2,2.1,5.4,1.5,3.4,3.2
845,25.6,20.2,3.3,13.0,1.7,3.5,3.4
639,22.8,20.1,1.5,7.2,1.2,2.3,2.7
694,22.4,20.1,1.8,14.7,3.3,2.3,1.5
689,21.5,20.0,2.3,10.8,1.0,4.4,3.7
500,25.0,20.0,1.3,6.1,2.0,3.5,2.9
417,18.1,20.0,2.5,12.7,3.5,3.0,5.0
548,24.9,19.9,1.1,4.1,1.1,1.9,1.6
638,30.4,19.9,2.1,6.8,2.8,3.9,3.0
693,30.1,19.9,4.1,5.2,1.6,3.0,2.5
669,29.1,19.8,3.6,6.5,1.7,3.2,2.4
689,23.0,19.6,3.3,3.4,1.9,2.1,2.9
574,26.1,19.4,4.9,3.7,1.7,5.5,3.4
610,23.5,19.4,4.1,3.1,0.9,3.8,1.3
513,23.3,19.3,1.4,3.4,1.5,2.0,3.3
671,24.0,19.3,1.2,8.8,2.4,3.8,4.3
716,28.6,19.2,1.9,6.6,4.0,4.3,2.4
481,24.1,19.1,1.5,14.6,1.6,3.4,4.5
559,21.5,19.1,1.4,4.0,1.1,2.3,2.6
494,27.4,19.0,2.3,13.9,3.0,3.0,2.1
725,26.9,18.9,2.7,5.7,2.7,2.8,1.9
523,24.9,18.9,4.7,3.6,2.5,3.7,3.3
496,26.1,18.9,1.2,8.1,1.7,1.9,3.3
661,27.5,18.8,3.0,3.4,3.5,3.5,2.4
524,23.8,18.8,5.4,4.3,2.2,3.7,2.1
679,27.2,18.8,3.6,6.5,1.3,1.9,2.5
315,15.8,18.8,1.5,9.9,2.4,4.2,4.4
568,23.7,18.8,1.6,9.4,1.4,1.5,3.5
669,22.3,18.6,2.9,14.4,2.3,1.2,4.4
737,27.3,18.6,1.2,10.9,0.7,2.2,2.9
669,26.8,18.6,4.6,4.7,3.2,3.6,2.4
474,20.6,18.5,2.4,7.0,2.7,3.8,2.6
607,28.9,18.5,5.5,4.3,1.6,3.0,2.5
703,28.1,18.4,2.0,8.0,2.4,2.9,2.0
503,27.9,18.4,6.6,9.9,2.9,2.7,2.0
599,27.2,18.2,1.7,3.2,2.8,1.2,2.1
646,28.1,18.1,4.4,4.7,1.9,3.9,1.8
456,25.3,18.0,3.3,11.4,2.2,1.3,3.1
577,28.9,18.0,1.2,4.4,1.5,2.7,2.1
409,22.7,18.0,2.6,7.5,1.4,6.4,2.5
678,28.3,18.0,1.6,6.6,1.3,2.4,2.0
613,25.5,18.0,1.0,6.3,0.9,2.9,2.6
698,27.9,17.9,2.4,6.9,1.7,3.4,2.2
445,18.5,17.9,7.0,11.4,2.8,6.7,3.9
615,25.6,17.9,1.9,10.4,0.7,2.9,2.8
481,22.9,17.9,3.9,4.4,2.3,4.0,4.0
689,25.5,17.9,1.3,4.4,1.1,1.9,3.1
783,31.3,17.7,4.4,6.5,4.0,2.7,1.6
608,27.6,17.7,3.2,6.3,2.2,2.8,2.2
607,25.3,17.7,2.5,9.8,1.6,1.2,3.1
605,26.3,17.7,1.9,8.5,1.0,3.2,2.1
649,25.0,17.7,5.5,7.9,1.7,1.6,3.4
571,24.8,17.6,1.2,5.3,0.6,3.3,1.5
675,27.0,17.6,1.8,7.8,1.7,2.6,3.6
514,23.4,17.5,3.3,3.7,3.2,2.5,2.8
900,28.1,17.5,1.6,9.1,0.9,4.4,2.0
538,22.4,17.4,2.1,10.5,0.8,2.8,2.7
444,17.8,17.4,2.4,7.4,4.3,3.5,4.1
647,25.9,17.4,4.6,3.9,2.6,4.0,2.1
576,24.0,17.3,4.1,3.9,2.7,3.1,2.3
473,21.5,17.3,1.4,5.2,2.0,2.4,2.1
687,29.9,17.3,3.3,7.6,2.6,4.6,2.9
675,25.0,17.3,3.0,5.0,3.2,4.4,3.0
603,24.1,17.2,1.9,11.6,0.9,2.1,2.9
630,27.4,17.2,1.1,8.6,0.4,3.2,2.5
435,25.6,17.1,4.8,7.0,4.0,3.7,2.9
516,23.5,17.1,2.7,2.8,1.9,2.8,3.5
562,17.6,17.0,1.8,11.9,1.7,3.0,3.4
626,22.4,17.0,1.0,10.8,1.0,3.4,3.9
555,19.8,17.0,1.3,8.6,2.1,2.0,2.8
460,20.0,16.8,2.6,15.2,1.7,3.3,2.2
384,22.6,16.8,3.9,11.1,3.0,3.8,3.6
660,26.4,16.8,3.2,4.8,2.2,1.9,2.9
589,23.6,16.8,3.3,4.8,1.9,3.0,3.3
661,28.7,16.8,2.8,11.1,1.7,3.5,2.9
618,29.4,16.7,3.1,4.2,1.7,4.1,2.8
343,13.7,16.7,1.7,10.6,2.1,3.3,4.0
688,26.5,16.7,1.6,10.1,2.7,2.5,2.9
706,25.2,16.6,1.7,10.8,1.8,2.0,2.0
650,25.0,16.6,1.6,7.8,2.9,3.8,2.0
595,29.8,16.6,2.0,7.2,1.8,3.0,2.6
599,26.0,16.6,2.3,3.4,2.1,4.0,1.9
778,27.8,16.5,5.2,8.6,2.2,1.9,2.5
786,27.1,16.5,4.4,5.7,1.8,2.8,2.5
596,25.9,16.4,3.9,8.0,1.8,3.0,2.7
610,26.5,16.4,1.1,9.8,1.8,1.4,3.1
581,22.3,16.4,1.9,7.4,0.8,2.7,2.4
544,22.7,16.3,2.9,4.5,1.9,3.3,4.4
813,29.0,16.3,3.1,3.3,1.5,3.4,2.3
578,19.9,16.2,2.0,6.3,1.7,2.5,2.6
297,12.4,16.2,2.6,8.2,2.9,4.4,4.4
418,18.2,16.2,1.5,3.4,1.7,2.4,1.9
359,21.1,16.1,2.9,8.4,2.9,2.9,3.3
482,21.9,16.1,1.6,4.3,2.0,1.2,2.2
669,23.9,16.1,3.1,10.9,1.1,3.4,4.1
552,21.2,16.1,2.8,11.2,1.4,1.8,3.5
656,31.2,16.0,1.7,3.1,1.8,2.2,2.7
580,25.2,16.0,3.0,11.4,2.8,2.5,3.0
352,16.0,16.0,2.0,5.8,1.1,5.2,5.5
684,27.4,16.0,3.4,6.5,3.5,1.9,2.4
327,11.7,16.0,0.9,7.7,2.7,2.0,7.0
736,32.0,15.9,3.5,3.1,2.0,2.7,0.9
736,28.3,15.9,2.1,3.1,1.8,1.9,1.4
656,26.2,15.9,1.6,4.0,1.1,1.6,1.7
414,20.7,15.8,2.2,3.4,1.9,0.9,2.2
696,29.0,15.8,2.4,9.1,1.6,4.6,2.7
767,25.6,15.8,3.8,11.4,3.4,5.3,3.6
830,17.7,15.8,1.0,20.5,1.9,2.1,4.3
654,23.4,15.8,1.6,9.1,1.2,1.2,1.5
432,18.8,15.8,0.9,13.5,0.6,2.4,3.4
420,19.1,15.8,1.8,2.6,1.5,3.4,4.4
686,25.4,15.8,2.0,4.2,2.6,2.6,2.9
773,29.7,15.7,6.5,3.0,1.5,2.1,0.7
669,29.1,15.7,3.3,7.0,2.0,2.2,2.9
443,21.1,15.7,5.5,6.1,3.2,3.0,3.4
805,29.8,15.7,5.6,5.0,2.2,2.8,1.9
530,11.8,15.5,5.2,6.5,4.5,4.4,2.8
687,24.5,15.5,2.7,8.9,1.4,3.1,2.0
491,27.3,15.5,2.5,7.8,1.1,1.8,1.8
390,16.3,15.5,2.3,8.1,1.1,2.6,4.9
752,23.5,15.5,1.2,13.1,0.9,3.9,3.2
722,28.9,15.5,3.5,3.5,1.5,2.8,1.9
622,24.9,15.4,1.5,7.0,2.7,1.5,3.4
566,23.6,15.4,4.0,3.4,2.1,2.1,3.2
614,24.6,15.4,1.8,8.5,1.2,2.5,3.8
673,29.3,15.3,2.1,9.8,1.9,2.4,2.3
745,25.7,15.3,3.6,8.4,1.2,4.4,3.2
537,22.4,15.3,0.5,11.9,1.6,2.9,3.4
301,16.7,15.2,4.1,3.8,0.9,5.3,3.0
506,24.1,15.2,1.8,5.1,1.4,3.9,3.1
515,22.4,15.2,0.4,6.2,0.8,2.5,2.6
741,26.5,15.1,3.4,7.0,1.2,3.1,3.3
414,19.7,15.1,1.3,10.3,0.6,4.3,4.2
448,22.4,15.1,6.0,5.4,2.4,4.6,4.1
514,16.1,15.1,1.7,11.0,1.6,4.2,3.9
564,28.2,15.0,2.4,6.6,3.8,2.1,2.3
548,21.9,14.9,9.0,6.2,3.4,7.1,4.1
651,16.7,14.9,2.4,2.5,3.1,1.7,1.8
534,24.3,14.9,2.5,7.3,0.9,1.6,4.4
405,18.4,14.9,2.0,9.9,1.1,5.1,3.2
530,26.5,14.9,2.4,9.4,2.2,3.2,3.4
535,25.5,14.8,1.7,8.7,0.8,3.0,3.7
571,24.8,14.8,1.7,4.8,0.5,1.4,1.7
617,28.0,14.8,2.3,9.9,2.0,4.6,2.7
358,16.3,14.7,1.3,7.5,1.4,2.1,4.2
442,20.1,14.7,1.9,4.9,2.2,5.8,3.3
649,24.0,14.7,1.2,4.3,1.7,2.3,0.9
652,25.1,14.7,2.8,3.4,1.8,2.8,2.0
769,27.5,14.6,1.8,4.5,1.8,1.8,2.2
473,21.5,14.6,2.4,6.3,2.4,4.9,4.7
622,27.0,14.6,5.1,4.7,1.3,3.5,3.0
424,16.3,14.6,1.4,7.5,1.7,1.7,2.5
608,30.4,14.5,3.4,3.9,3.4,4.2,2.4
520,24.8,14.5,1.3,7.9,1.2,2.1,2.8
528,23.0,14.5,2.8,5.4,2.0,4.4,3.6
520,16.3,14.5,1.2,6.2,0.7,2.0,2.6
529,23.0,14.5,3.1,6.1,1.6,3.5,3.9
693,28.9,14.5,3.9,6.9,2.8,3.9,2.4
772,24.1,14.4,2.2,2.9,0.7,3.6,1.5
492,24.6,14.4,3.6,5.1,1.7,5.1,3.7
757,24.4,14.4,2.0,5.9,3.3,4.2,4.1
628,22.4,14.4,1.2,8.1,1.4,2.1,3.6
875,25.7,14.3,4.2,4.3,2.1,3.1,1.9
661,28.7,14.3,1.7,3.6,1.0,2.3,2.4
767,23.2,14.3,2.0,9.8,2.0,1.7,2.4
423,18.4,14.3,0.5,8.2,1.3,3.0,4.2
709,22.9,14.2,2.0,3.9,2.8,2.6,2.4
476,21.6,14.2,2.0,4.9,1.6,2.4,1.7
538,19.9,14.2,2.3,10.8,1.8,2.7,3.4
574,23.0,14.1,0.6,9.8,1.8,2.1,2.6
370,14.8,14.1,1.8,5.2,1.0,2.2,3.2
587,25.5,14.0,1.1,2.7,1.0,0.7,1.9
529,23.0,14.0,1.3,7.7,0.4,2.4,2.8
905,26.6,14.0,3.0,10.1,3.4,2.7,3.1
496,24.8,13.9,1.6,5.8,1.4,1.5,2.7
490,22.3,13.9,2.9,2.9,1.2,3.1,2.1
642,30.6,13.9,3.8,2.0,1.6,2.8,2.8
458,17.0,13.9,1.3,12.2,1.7,2.2,5.1
519,22.6,13.9,1.5,8.0,1.6,2.0,5.0
661,27.5,13.8,1.9,6.9,2.4,2.4,1.3
426,23.7,13.8,6.1,3.8,3.2,3.3,2.6
482,19.3,13.8,1.3,7.1,0.8,2.3,3.3
372,17.7,13.8,1.6,4.3,1.4,0.5,2.8
798,27.5,13.8,2.4,2.2,0.8,2.4,3.0
498,22.6,13.8,0.9,6.4,1.4,1.5,2.8
457,20.8,13.7,1.1,5.6,0.8,1.6,2.0
576,24.0,13.7,4.2,2.4,2.6,3.3,2.3
500,23.8,13.7,0.6,7.7,0.8,2.3,4.2
832,25.2,13.7,5.2,4.4,3.0,3.7,3.0
469,22.3,13.6,1.6,5.1,1.0,2.2,2.0
523,20.9,13.6,1.8,10.5,2.6,2.5,2.6
736,32.0,13.6,3.8,6.1,2.0,3.7,1.7
829,28.6,13.6,2.8,5.1,1.0,2.8,2.8
523,22.7,13.6,2.5,7.2,1.3,1.1,2.3
411,20.6,13.5,4.0,4.3,2.3,2.9,3.7
598,26.0,13.5,0.6,12.3,0.7,1.8,3.4
298,11.9,13.5,0.5,5.7,1.2,2.4,1.8
573,23.9,13.5,0.8,7.2,1.2,2.3,4.0
652,28.3,13.5,3.7,3.4,1.4,1.8,2.6
671,24.0,13.5,3.0,7.1,0.9,2.3,2.5
619,25.8,13.5,2.6,4.7,0.6,2.3,2.9
548,26.1,13.5,3.4,12.3,2.8,2.6,3.9
502,20.1,13.5,1.7,6.8,1.2,2.6,2.5
574,28.7,13.4,3.8,4.2,2.9,2.2,3.3
448,23.6,13.4,1.0,9.7,2.1,2.5,3.4
603,25.1,13.4,1.5,2.9,0.8,3.3,3.7
602,27.4,13.4,2.2,3.0,1.3,3.1,1.9
478,20.8,13.4,1.8,11.8,2.1,3.1,4.8
574,21.3,13.4,2.4,3.8,2.0,3.3,2.6
677,29.4,13.4,3.2,3.2,2.0,2.8,2.3
725,27.9,13.4,3.2,5.1,1.9,4.6,1.7
699,29.1,13.4,3.7,2.0,1.0,2.0,1.0
463,21.0,13.3,2.6,11.9,2.5,3.0,4.6
571,27.2,13.3,2.2,3.3,2.1,4.4,3.0
532,23.1,13.3,2.0,3.4,1.3,4.4,4.2
388,18.5,13.3,2.5,8.2,4.2,3.5,3.9
470,18.8,13.3,2.5,9.9,0.6,2.7,4.2
646,21.5,13.3,3.9,8.7,4.4,4.5,2.6
440,21.0,13.2,2.1,4.7,0.8,1.9,2.5
329,15.0,13.1,2.6,4.8,1.0,2.0,1.9
641,23.7,13.1,4.5,4.1,2.0,4.8,1.7
403,19.2,13.1,1.7,12.3,1.7,2.7,4.6
503,21.0,13.0,1.1,2.0,2.1,2.6,2.4
589,17.3,13.0,2.3,2.0,0.8,1.8,2.4
675,23.3,13.0,3.0,3.9,1.3,3.4,2.4
545,19.5,13.0,2.8,2.8,2.6,3.5,2.5
312,16.4,13.0,5.8,5.2,5.8,4.0,3.0
580,22.3,13.0,3.0,5.0,4.1,4.4,1.3
722,21.9,13.0,2.5,4.0,5.5,3.3,3.5
636,25.4,13.0,5.1,3.8,1.9,4.7,3.1
565,23.5,13.0,2.9,5.7,1.0,2.7,3.1
428,17.1,12.9,2.7,7.3,2.4,3.6,4.7
595,24.8,12.9,1.0,2.4,3.1,3.5,1.6
626,24.1,12.9,4.1,6.4,1.2,2.6,2.9
562,22.5,12.9,1.3,4.8,1.0,2.7,2.6
296,11.4,12.9,1.8,7.8,1.9,3.8,4.0
463,21.0,12.9,5.0,5.3,2.9,2.5,3.7
559,20.0,12.8,2.1,6.3,1.0,3.7,3.3
271,15.9,12.8,0.9,12.4,1.1,3.1,4.8
608,25.3,12.7,1.4,3.6,1.9,4.0,1.9
641,26.7,12.7,2.0,4.8,1.5,2.1,2.4
327,14.2,12.7,3.6,4.4,2.6,3.2,2.8
682,25.3,12.7,1.4,5.4,1.6,2.5,3.1
589,25.6,12.7,3.0,2.8,1.8,2.7,3.9
320,16.0,12.7,2.9,4.4,2.6,3.3,3.6
290,10.7,12.7,1.3,8.9,0.8,1.8,4.4
626,22.4,12.7,0.8,7.3,0.9,2.0,3.6
538,24.5,12.7,3.0,5.5,1.7,3.2,3.6
412,12.9,12.7,1.9,8.6,1.2,3.3,1.9
813,25.4,12.6,3.8,2.8,1.5,4.7,3.4
261,10.0,12.6,2.5,7.5,0.6,1.2,2.6
315,15.8,12.6,2.1,3.6,3.7,3.0,3.0
278,10.7,12.5,5.8,8.1,5.9,3.5,4.6
409,13.2,12.5,1.7,4.2,1.4,1.8,2.0
305,14.5,12.5,1.2,8.1,0.6,2.5,3.7
459,24.2,12.5,1.3,8.6,1.5,2.4,4.3
454,19.7,12.5,4.2,5.1,1.4,2.3,2.5
570,23.8,12.5,0.8,6.0,1.1,3.0,3.1
638,17.2,12.4,1.5,3.8,4.4,3.8,4.2
496,17.1,12.4,3.1,5.5,1.7,4.9,1.9
434,21.7,12.4,2.1,13.6,1.8,2.6,2.4
624,23.1,12.4,0.3,15.4,1.7,1.8,2.1
508,21.2,12.3,0.8,4.7,0.9,2.0,1.8
433,21.7,12.3,2.9,5.0,0.8,3.8,4.1
571,27.2,12.3,0.8,9.8,1.8,2.7,3.5
457,16.9,12.3,2.3,8.9,2.3,4.4,3.7
900,28.1,12.3,0.5,10.0,1.2,1.4,3.2
510,19.6,12.3,2.8,4.2,1.3,2.4,2.0
607,24.3,12.3,3.1,3.3,1.7,3.2,2.5
705,23.5,12.3,2.4,7.9,2.0,2.8,2.5
387,15.5,12.2,2.0,4.6,0.2,4.6,2.8
662,23.6,12.2,1.7,5.4,1.1,2.5,2.6
691,20.9,12.2,3.0,3.4,1.2,2.2,3.1
723,24.9,12.2,2.3,8.4,1.2,2.3,2.8
472,26.2,12.1,3.3,7.8,2.9,2.5,2.4
552,22.1,12.1,1.0,6.4,1.3,2.8,3.5
294,16.3,12.1,2.0,7.5,1.9,4.0,4.4
675,24.1,12.0,2.2,4.6,1.5,2.1,2.6
381,17.3,12.0,0.8,5.5,0.8,1.7,2.9
507,19.5,12.0,4.0,6.2,1.8,3.7,4.0
414,18.0,12.0,1.1,2.6,1.4,1.1,3.2
698,25.9,12.0,3.2,1.7,2.2,0.6,1.7
583,25.3,12.0,1.4,2.4,0.9,1.4,1.4
496,22.5,11.9,2.6,4.6,1.8,3.5,3.3
658,27.4,11.9,1.0,7.5,2.2,3.0,1.5
429,20.4,11.9,1.1,7.4,0.6,2.8,2.9
555,30.8,11.8,1.9,5.2,1.7,3.4,2.7
904,30.1,37.3,2.7,8.5,3.7,4.1,3.3
540,25.7,30.3,2.1,6.1,3.8,3.5,3.2
783,28.0,29.0,3.7,2.8,3.7,2.7,2.3
920,27.1,28.6,2.0,17.2,0.7,3.8,2.6
550,27.5,28.3,3.3,10.9,3.8,2.3,1.9
738,28.4,28.1,9.7,9.1,4.5,1.9,2.9
497,24.9,27.9,3.4,5.7,4.1,2.9,3.3
704,23.5,27.7,4.9,13.1,2.8,1.7,2.7
821,29.3,27.7,4.6,6.7,2.0,3.5,2.6
452,19.7,27.3,3.3,8.7,2.4,3.0,2.9
506,14.5,24.5,1.7,6.7,3.6,5.2,5.6
617,29.4,24.4,3.2,4.5,3.7,4.4,2.7
683,27.3,24.0,1.3,10.0,1.2,2.9,2.5
673,26.9,23.9,5.2,3.8,4.8,3.9,2.8
652,21.7,23.8,1.8,17.3,2.1,3.1,2.4
570,25.9,23.5,1.6,12.7,0.8,2.5,4.5
850,27.4,23.3,1.9,7.6,2.9,2.5,3.0
650,29.5,23.2,5.7,5.4,2.0,2.9,1.8
519,19.2,22.8,0.9,11.7,0.4,1.9,3.3
790,25.5,22.6,1.3,13.7,0.7,2.1,4.0
554,23.1,22.4,1.0,12.2,1.0,2.0,2.9
681,23.5,22.4,2.1,2.8,3.9,2.2,2.3
702,26.0,22.1,1.5,8.1,1.0,2.5,3.3
565,19.5,22.0,1.2,10.4,1.2,1.6,3.5
618,28.1,21.9,4.0,5.6,4.0,2.3,3.4
695,29.0,21.6,0.5,6.4,0.8,1.5,1.9
658,22.7,21.6,6.9,5.4,4.9,3.2,3.6
904,30.1,37.3,2.7,8.5,3.7,4.1,3.3
540,25.7,30.3,2.1,6.1,3.8,3.5,3.2
783,28.0,29.0,3.7,2.8,3.7,2.7,2.3
920,27.1,28.6,2.0,17.2,0.7,3.8,2.6
550,27.5,28.3,3.3,10.9,3.8,2.3,1.9
738,28.4,28.1,9.7,9.1,4.5,1.9,2.9
497,24.9,27.9,3.4,5.7,4.1,2.9,3.3
704,23.5,27.7,4.9,13.1,2.8,1.7,2.7
821,29.3,27.7,4.6,6.7,2.0,3.5,2.6
452,19.7,27.3,3.3,8.7,2.4,3.0,2.9
506,14.5,24.5,1.7,6.7,3.6,5.2,5.6
617,29.4,24.4,3.2,4.5,3.7,4.4,2.7
683,27.3,24.0,1.3,10.0,1.2,2.9,2.5
673,26.9,23.9,5.2,3.8,4.8,3.9,2.8
652,21.7,23.8,1.8,17.3,2.1,3.1,2.4
570,25.9,23.5,1.6,12.7,0.8,2.5,4.5
850,27.4,23.3,1.9,7.6,2.9,2.5,3.0
650,29.5,23.2,5.7,5.4,2.0,2.9,1.8
519,19.2,22.8,0.9,11.7,0.4,1.9,3.3
790,25.5,22.6,1.3,13.7,0.7,2.1,4.0
554,23.1,22.4,1.0,12.2,1.0,2.0,2.9
681,23.5,22.4,2.1,2.8,3.9,2.2,2.3
702,26.0,22.1,1.5,8.1,1.0,2.5,3.3
565,19.5,22.0,1.2,10.4,1.2,1.6,3.5
618,28.1,21.9,4.0,5.6,4.0,2.3,3.4
695,29.0,21.6,0.5,6.4,0.8,1.5,1.9
658,22.7,21.6,6.9,5.4,4.9,3.2,3.6
612,26.6,21.5,1.9,12.3,2.1,3.2,3.7
571,26.0,21.4,4.4,6.2,2.7,3.9,3.0
632,28.7,21.2,0.9,15.0,0.9,2.0,1.7
798,24.2,21.1,4.0,5.7,4.7,2.8,3.4
305,16.1,21.1,2.3,17.4,1.8,3.7,3.8
767,26.4,21.1,7.1,5.8,2.2,4.1,2.4
835,26.9,21.0,3.1,7.2,1.8,3.3,1.9
570,24.8,21.0,1.6,9.2,1.4,1.9,3.9
459,24.2,21.0,5.3,10.9,3.5,3.6,3.6
571,24.8,21.0,2.6,7.7,1.5,3.1,4.0
574,23.9,20.9,2.6,4.2,2.0,2.8,2.9
660,26.4,20.8,2.3,7.6,1.2,1.5,2.1
711,24.5,20.7,1.4,8.6,3.0,2.7,3.1
665,30.2,20.7,4.2,6.2,1.3,3.1,2.3
544,22.7,20.6,0.9,13.9,1.8,1.7,4.2
561,23.4,20.5,3.0,5.7,1.7,2.2,4.3
463,17.1,20.5,1.0,5.3,0.8,2.4,2.6
697,24.9,20.5,5.1,10.3,2.7,4.8,4.1
838,28.9,20.5,2.0,6.8,2.3,3.4,2.4
584,23.4,20.4,3.4,5.8,3.2,3.1,3.1
404,17.6,20.4,2.1,7.3,1.7,1.7,2.0
545,15.6,20.4,0.9,6.9,0.6,2.1,5.5
950,27.9,20.3,2.9,2.4,1.5,1.7,2.4
678,21.2,20.3,5.2,7.8,2.6,3.6,1.7
461,14.9,20.3,0.4,12.2,1.6,3.3,4.0
972,28.6,20.1,4.5,5.8,1.9,2.3,1.8
736,30.7,20.1,2.3,7.1,0.5,2.0,2.4
670,23.1,20.1,1.5,12.6,1.2,4.1,3.6
723,24.9,20.0,2.2,5.2,2.2,4.0,2.9
429,19.5,20.0,0.8,14.8,1.2,4.0,2.4
880,31.4,19.9,2.6,15.1,2.4,3.3,2.5
653,28.4,19.7,2.2,2.6,0.4,2.7,1.8
841,27.1,19.6,2.7,4.9,2.0,2.1,1.8
598,21.4,19.1,1.8,4.2,1.1,2.7,2.5
526,20.2,19.1,2.0,6.8,1.9,4.7,4.1
757,27.0,19.1,2.5,9.6,1.7,2.4,3.7
424,18.4,18.9,2.3,9.8,2.3,4.7,3.4
566,27.0,18.9,1.8,2.7,2.8,2.2,2.5
686,26.4,18.9,3.4,4.7,2.4,2.4,1.3
557,22.3,18.9,2.0,4.7,1.6,3.0,3.4
595,24.8,18.8,1.7,4.8,0.9,2.4,2.3
466,22.2,18.8,0.9,9.8,1.4,2.7,5.2
632,26.3,18.8,3.3,9.3,1.9,3.8,4.1
632,24.3,18.7,2.1,13.1,1.2,3.5,2.3
624,17.8,18.7,1.6,11.9,1.3,2.8,3.9
508,24.2,18.7,2.3,5.0,1.4,4.0,3.9
603,24.1,18.7,3.8,7.5,1.7,1.9,2.7
690,28.8,18.6,2.9,6.5,1.6,3.3,3.4
696,19.9,18.6,2.7,11.7,1.8,4.2,2.6
673,25.9,18.5,8.1,4.8,7.0,2.5,2.9
739,27.4,18.3,2.8,5.1,1.6,2.6,2.9
730,29.2,18.2,1.9,4.3,1.5,2.3,2.4
580,27.6,18.2,3.1,4.7,2.3,3.2,3.3
539,21.6,18.1,2.4,3.8,2.0,2.6,3.0
777,24.3,18.1,3.8,5.1,3.4,2.3,2.6
629,23.3,18.0,3.6,6.2,2.6,3.0,2.7
343,14.9,17.7,4.2,8.2,3.5,2.4,3.2
733,26.2,17.7,3.3,6.2,3.6,2.9,3.5
529,25.2,17.7,1.8,3.4,2.4,4.1,3.0
635,24.4,17.6,3.4,3.7,1.9,3.3,2.0
724,27.8,17.5,8.0,5.0,3.3,4.5,4.0
569,29.9,17.4,3.0,6.7,2.5,5.8,1.3
880,31.4,17.3,3.3,7.1,2.3,2.8,1.7
502,21.8,17.3,3.4,5.1,2.2,5.7,3.8
357,18.8,17.3,1.3,14.4,1.3,2.6,4.6
661,25.4,17.3,2.0,5.9,1.2,1.7,2.4
739,26.4,17.3,1.3,9.9,1.0,1.7,3.2
554,21.3,17.2,3.3,3.2,1.7,3.4,2.8
